kind,src_path,dst_path,status,error
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-10.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-10.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-108.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-108.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-113.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-113.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-121.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-121.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-125.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-125.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-13.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-13.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-137.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-137.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-139.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-139.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-15.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-15.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-159.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-159.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-173.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-173.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-181.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-181.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-182.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-182.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-183.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-183.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-187.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-187.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-19.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-19.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-196.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-196.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-202.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-202.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-207.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-207.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-208.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-208.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-210.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-210.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-22.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-22.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-225.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-225.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-226.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-226.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-227.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-227.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-236.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-236.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-237.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-237.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-243.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-243.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-247.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-247.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-249.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-249.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-250.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-250.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-256.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-256.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-35.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-35.nii.gz,converted_verified_src_deleted,
segmented_ct,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-4.nii,/content/work_ct_seg_1500_raw/CT-Seg-1500-Raw/Segmented Scans/ct_scans/CQ500-CT-4.nii.gz,converted_verified_src_deleted,
